OSXUniversal
PlayerPath?
C:/Users/lethu/Desktop/lethu/Projects/Unity3d/Engage/Builds/MacOS.app
SceneListBegin?
Assets/Scenes/Main Menu.unity
751b8194aeb3cc104ecd8c9c9b514e60 Assembly-CSharp.dll:.Landing_Point2
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
5eb6ac50e6bd9215b93906de21dc7861 Assembly-CSharp.dll:VRStandardAssets.Examples.ExampleInteractiveItem
0353e0c276dfcd54c89bb9a3a9562062 Assembly-CSharp.dll:VRStandardAssets.Flyer.Asteroid
8d0da46c64a4c26bb1cabb1d44c318b7 Assembly-CSharp.dll:.CFX_Demo_GTButton
4e2186b5c494713382a694479cf94932 Assembly-CSharp.dll:VRStandardAssets.Flyer.FlyerHealthController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DemoCode1
dd7780efe480b95c7be3094f9d1d4270 Assembly-CSharp.dll:.WFX_Demo_Wall
5e8a01a14cef8c5fb6866e39e13545df Assembly-CSharp.dll:VRStandardAssets.Maze.ThirdPersonCharacter
f1b1d314ca3b7b03e29e12762db58162 Assembly-CSharp.dll:.WFX_BulletHoleDecal
09fe53f599e1b043b2ab790cced57532 Assembly-CSharp.dll:.ScrollDetailTexture
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
d87a00c7a10bfacb889f2e1d042dc43a Assembly-CSharp.dll:.Done_PlayerController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LoadOnClick2
757d56d0910fdc18d03e5b801da35a3f Assembly-CSharp.dll:.EvasiveManeuver
813a98d7c38886af7cdb0e991a546577 Assembly-CSharp.dll:.Done_RandomRotator
de7d6a5820dded6c7f75780e98f1dc41 Assembly-CSharp.dll:.WeaponController
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
be2d1663d6bc8ce39ce9c8dea6a963c7 Assembly-CSharp.dll:.Done_BGScroller
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRStandardAssets.Utils.VRInteractiveItem
263025083d0a7e8d3b9c0c9ab88a743d Assembly-CSharp.dll:.CFX_SpawnSystem
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.Mover
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ApplicationManager
b307e2d25bb03df5e989cfacb3447ec5 Assembly-CSharp.dll:VRStandardAssets.Utils.InputWarnings
212e0f7e9c31d11febcbadcf63af053e Assembly-CSharp.dll:VRStandardAssets.Maze.Player
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LoadOnClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRStandardAssets.Utils.VRTrackingReset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChangeColor
f02ddab8d8f37bdf6d2517475eee4e49 Assembly-CSharp.dll:.Done_GameController
